Name,GlobalID,Level,TID,InfoTID,SWF,ExportName,ExportNameAir,ExportNameBuildAnim,ExportNameBuildAnimAir,ExportNameBroken,ExportNameBrokenAir,BigPicture,BigPictureSWF,EffectBroken,EjectWhenKilling,AttemptEjectBeforeDamage,EjectRadius,HeroDamageReductionPercent,PetDamageReductionPercent,SiegeDamageReductionPercent,Damage,DamageRadius,TargetHighestHousing,TriggerRadius,Width,Height,Effect,Effect2,DamageEffect,Passable,BuildResource,BuildTimeD,BuildTimeH,BuildTimeM,BuildCost,TownHallLevel,CapitalHallLevel,EjectVictims,MinTriggerHousingLimit,EjectHousingLimit,ExportNameTriggered,ExportNameTriggeredAir,ActionFrame,PickUpEffect,PlacingEffect,AppearEffect,ToggleAttackModeEffect,DurationMS,SpeedMod,DamageMod,AirTrigger,GroundTrigger,HitDelayMS,HitCnt,Projectile,MaxProjectileCount,MaxTargetRange,Spell,StrengthWeight,PreferredTargetDamageMod,PreferredTarget,SpawnedCharGround,SpawnedCharAir,NumSpawns,SpawnInitialDelayMs,TimeBetweenSpawnsMs,SpawnLvl,Disabled,ThrowDistance,RadialThrowDistance,RadialThrowRadius,RadialThrowPushTimeOverride,VillageType,Pushback,PushbackTime,PushbackHousingLimit,EnabledByCalendar,DirectionCount,HasAltMode,UpgradeLevelByTH,HintPriority,PreviewScenario,AltPreviewScenario,Visible,FadeTimeMS,TriggerTickModulo,SpecialAbilities,SpecialAbilitiesLevel,StatBars
Bomb,12000000,1,TID_TRAP_MINE,TID_TRAP_MINE_INFO,sc/buildings.sc,bomp_trap_lvl1_setup,,bomb_upg,,bomp_trap_lvl1_unarmed,,bombtrap_lvl1_info,sc/ui.sc,Trap broken,,,,,,,20,300,,150,1,1,Bomb Exposion,Bomb Exposion ground,Generic Hit,TRUE,Gold,0,0,0,400,1,,FALSE,1,0,bomp_trap_lvl1,,35,Generic Pick Up,Generic Placing,Bomb Appear,,,,,FALSE,TRUE,,,,,,,20,,,,,,,,,,,,,,,100,,3,,,,,75,Trap2,,,,,,,
,,2,,,,bomp_trap_lvl1_setup,,bomb_upg,,bomp_trap_lvl1_unarmed,,,,,,,,,,,24,,,,,,,,,,,0,0,1,1000,3,,,,,bomp_trap_lvl1,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,,,,bomp_trap_lvl3_setup,,bomb_upg,,bomp_trap_lvl3_unarmed,,,,,,,,,,,29,,,,,,,,,,,0,0,5,10000,5,,,,,bomp_trap_lvl3,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,,,,bomp_trap_lvl3_setup,,bomb_upg,,bomp_trap_lvl3_unarmed,,,,,,,,,,,35,,,,,,,,,,,0,0,30,40000,7,,,,,bomp_trap_lvl3,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5,,,,bomp_trap_lvl5_setup,,bomb_upg,,bomp_trap_lvl5_unarmed,,,,,,,,,,,42,,,,,,,,,,,0,1,0,100000,8,,,,,bomp_trap_lvl5,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,bomp_trap_lvl5_setup,,bomb_upg,,bomp_trap_lvl5_unarmed,,,,,,,,,,,54,,,,,,,,,,,0,2,0,230000,9,,,,,bomp_trap_lvl5,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,,,,bomp_trap_lvl7_setup,,bomb_upg,,bomp_trap_lvl7_unarmed,,,,,,,,,,,72,,,,,,,,,,,0,3,0,330000,10,,,,,bomp_trap_lvl7,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8,,,,bomp_trap_lvl7_setup,,bomb_upg,,bomp_trap_lvl7_unarmed,,,,,,,,,,,92,,,,,,,,,,,0,4,0,500000,11,,,,,bomp_trap_lvl7,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,,,,bomp_trap_lvl9_setup,,bomb_upg,,bomp_trap_lvl9_unarmed,,,,,,,,,,,125,,,,,,,,,,,0,6,0,750000,13,,,,,bomp_trap_lvl9,,,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10,,,,bomp_trap_lvl9_setup,,bomb_upg,,bomp_trap_lvl9_unarmed,,,,,,,,,,,140,,,,,,,,,,,0,12,0,1300000,14,,,,,bomp_trap_lvl9,,,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
