Name,Level,ExportName,TID,InfoTID,BuildingClass,BuildResource,BuildCost,BuildTimeD,BuildTimeH,BuildTimeM,BuildTimeS,TownHallLevel,CapitalHallLevel,Width,Height,Hitpoints,DPS,Damage,AttackRange,HousingSpace,ResourcePer100Hours,ResourceMax,MaxStoredGold,MaxStoredElixir,MaxStoredDarkElixir,VillageType
Town Hall,1,town_hall_lvl1,TID_BUILDING_TOWN_HALL,TID_TOWN_HALL_INFO,Town Hall,Gold,0,0,0,0,0,0,,4,4,400,,,,,,,1000,1000,,
Clan Castle,1,alliance_castle_lvl1,TID_BUILDING_ALLIANCE_CASTLE,TID_ALLIANCE_CASTLE_INFO,Army,Elixir,10000,0,0,0,0,3,3,3,3,600,,,,10,,,,,,
Gold Storage,1,gold_storage_lvl1,TID_BUILDING_GOLD_STORAGE,TID_GOLD_STORAGE_INFO,Resource,Elixir,300,0,0,0,10,1,1,3,3,150,,,,,,,1500,,,
Elixir Storage,1,elixir_storage_level1,TID_BUILDING_ELIXIR_STORAGE,TID_ELIXIR_STORAGE_INFO,Resource,Gold,300,0,0,0,10,1,1,3,3,150,,,,,,,,1500,,
Dark Elixir Storage,1,darkelixir_storage_level1,TID_BUILDING_DARK_ELIXIR_STORAGE,TID_DARK_ELIXIR_STORAGE_INFO,Resource,Elixir,250000,0,8,0,0,7,7,3,3,2000,,,,,,,,,10000,
Gold Mine,1,goldmine_lvl1,TID_BUILDING_GOLD_MINE,TID_GOLD_MINE_INFO,Resource,Elixir,150,0,0,0,5,1,1,3,3,75,,,,,20000,1000,,,,
Elixir Collector,1,elixir_pump_lvl1,TID_BUILDING_ELIXIR_PUMP,TID_ELIXIR_PUMP_INFO,Resource,Gold,150,0,0,0,5,1,1,3,3,75,,,,,20000,1000,,,,
Dark Elixir Drill,1,darkelixir_pump_lvl1,TID_BUILDING_DARK_ELIXIR_PUMP,TID_DARK_ELIXIR_PUMP_INFO,Resource,Elixir,180000,0,4,0,0,7,7,3,3,800,,,,,2000,160,,,,
Laboratory,1,laboratory_lvl1,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,Army,Elixir,5000,0,0,1,0,3,3,3,3,500,,,,,,,,,,
,2,laboratory_lvl2,,,,,25000,0,0,30,0,4,4,,,550,,,,,,,,,,
,3,laboratory_lvl3,,,,,50000,0,2,0,0,5,5,,,600,,,,,,,,,,
,4,laboratory_lvl4,,,,,100000,0,4,0,0,6,6,,,650,,,,,,,,,,
,5,laboratory_lvl5,,,,,200000,0,8,0,0,7,7,,,700,,,,,,,,,,
,6,laboratory_lvl6,,,,,400000,0,16,0,0,8,8,,,750,,,,,,,,,,
,7,laboratory_lvl7,,,,,800000,1,0,0,0,9,9,,,830,,,,,,,,,,
,8,laboratory_lvl8,,,,,1300000,1,18,0,0,10,10,,,950,,,,,,,,,,
,9,laboratory_lvl9,,,,,2100000,2,18,0,0,11,11,,,1070,,,,,,,,,,
,10,laboratory_lvl10,,,,,3800000,4,0,0,0,12,12,,,1140,,,,,,,,,,
,11,laboratory_lvl11,,,,,5500000,6,0,0,0,13,13,,,1210,,,,,,,,,,
,12,laboratory_lvl12,,,,,8100000,7,0,0,0,14,14,,,1280,,,,,,,,,,
,13,laboratory_lvl13,,,,,10800000,8,0,0,0,15,15,,,1350,,,,,,,,,,
,14,laboratory_lvl14,,,,,13000000,9,0,0,0,16,16,,,1400,,,,,,,,,,
,15,laboratory_lvl15,,,,,18000000,10,0,0,0,17,17,,,1450,,,,,,,,,,
,16,laboratory_lvl16,,,,,27000000,16,0,0,0,18,18,,,1500,,,,,,,,,,
Barracks,1,barracks_lvl1,TID_BUILDING_BARRACK,TID_BARRACK_INFO,Army,Elixir,100,0,0,0,10,1,1,3,3,100,,,,,,,,,,
,2,barracks_lvl2,,,,,500,0,0,0,15,2,1,,,200,,,,,,,,,,
,3,barracks_lvl3,,,,,2500,0,0,2,0,2,1,,,250,,,,,,,,,,
,4,barracks_lvl4,,,,,5000,0,0,30,0,2,2,,,300,,,,,,,,,,
,5,barracks_lvl5,,,,,20000,0,2,0,0,3,3,,,360,,,,,,,,,,
,6,barracks_lvl6,,,,,120000,0,4,0,0,4,4,,,420,,,,,,,,,,
,7,barracks_lvl7,,,,,270000,0,6,0,0,5,5,,,500,,,,,,,,,,
,8,barracks_lvl8,,,,,600000,0,12,0,0,6,6,,,575,,,,,,,,,,
,9,barracks_lvl9,,,,,1000000,1,0,0,0,7,7,,,650,,,,,,,,,,
,10,barracks_lvl10,,,,,1400000,1,12,0,0,8,8,,,730,,,,,,,,,,
,11,barracks_lvl11,,,,,2600000,2,0,0,0,9,9,,,810,,,,,,,,,,
,12,barracks_lvl12,,,,,3700000,4,0,0,0,10,10,,,900,,,,,,,,,,
,13,barracks_lvl13,,,,,6000000,5,0,0,0,11,11,,,980,,,,,,,,,,
,14,barracks_lvl14,,,,,7000000,6,0,0,0,12,12,,,1050,,,,,,,,,,
,15,barracks_lvl15,,,,,9000000,7,0,0,0,13,13,,,1150,,,,,,,,,,
,16,barracks_lvl16,,,,,11000000,7,12,0,0,14,14,,,1250,,,,,,,,,,
,17,barracks_lvl17,,,,,12600000,8,0,0,0,15,15,,,1350,,,,,,,,,,
,18,barracks_lvl18,,,,,15000000,9,0,0,0,16,16,,,1450,,,,,,,,,,
,19,barracks_lvl19,,,,,26000000,10,12,0,0,17,17,,,1520,,,,,,,,,,
Dark Barracks,1,darkBarracks_lvl1,TID_DARK_ELIXIR_BARRACK,TID_DARK_ELIXIR_BARRACK_INFO,Army,Elixir,200000,0,8,0,0,7,7,3,3,500,,,,,,,,,,
,2,darkBarracks_lvl2,,,,,600000,1,0,0,0,7,7,,,550,,,,,,,,,,
,3,darkBarracks_lvl3,,,,,1000000,1,12,0,0,8,8,,,600,,,,,,,,,,
,4,darkBarracks_lvl4,,,,,1600000,2,0,0,0,8,8,,,650,,,,,,,,,,
,5,darkBarracks_lvl5,,,,,2200000,2,12,0,0,9,9,,,700,,,,,,,,,,
